Sex,Specimen
Male,USNM395636
Male,USNM396934
Female,USNM396935
Female,USNM396936
Female,USNM396937
Unknown,USNM396938
Male,USNM396942
Male,USNM397351
Male,USNM397352
Female,USNM397353
Unknown,USNM397354
Female,USNM397355
Female,USNM397356
Female,USNM397357
Male,USNM397358
Male,USNM397359
Unknown,USNM397360
Unknown,USNM397361
Unknown,USNM397362
Unknown,USNM397363
Female,USNM397364
Unknown,USNM397365
Unknown,USNM398409
Male,USNM239883
Male,USNM239884
Female,USNM241232
Male,USNM241233
Female,USNM252617
Female,USNM545026
Female,USNM545027
Male,USNM545028
Female,USNM545029
Female,USNM545030
Female,USNM545031
Male,USNM545032
Male,USNM545033
Male,USNM545034
Male,USNM545035
Male,USNM545036
Male,USNM545037
Female,USNM545038
Male,USNM545039
Male,USNM545040
Male,USNM545041
Female,USNM545042
Female,USNM545043
Male,USNM545044
Female,USNM545045
Female,USNM545046
Female,USNM545047
Male,USNM545048
Male,USNM257504
Female,USNM260582
Female : Adult,USNM586541
Female,USNM590942
Male,USNM590943
Male,USNM590944
Male,USNM590945
Female,USNM590946
Female,USNM590947
Female,USNM590948
Female,USNM590949
Male,USNM590950
Female,USNM590951
Female,USNM590952
Male,USNM590953
Male :  : verbatim sex = 'M?',USNM590954
Male,USNM590955
Female,USNM590956
Female,USNM590957
Male,USNM590958
Male,USNM590959
Male,USNM590960
Female,USNM590961
Unknown :  : verbatim sex = 'F or SA M',USNM590962
Female :  : verbatim sex = 'F?',USNM590963
Female :  : verbatim sex = 'F?',USNM590964
Female,USNM590965
Female,USNM590966
Male,USNM590967
Male,USNM590968
Male,USNM590969
Male,USNM590970
Male,USNM176211
Male,USNM574138
Female,USNM579247
Male : Immature,USNM154553
Male : Young adult,USNM154554
Female,USNM174697
Female,USNM174698
Female,USNM174705
Male,USNM174711
Male,USNM174712
Male,USNM174713
Male,USNM174714
Male,USNM174715
Male,USNM174716
Male : Adult,USNM174717
Unknown,USNM174718
Male,USNM174719
Male,USNM174720
Male,USNM174722
Unknown,USNM174723
Unknown,USNM174724
Male,USNM176205
Male,USNM176206
Male,USNM176207
Male,USNM176208
Male,USNM176209
Male,USNM176210
Male,USNM176213
Male :  : juvenile,USNM176214
Male,USNM176215
Male,USNM176216
Male,USNM176217
Female,USNM176218
Male,USNM176219
Male,USNM176220
Female,USNM176221
Male,USNM176222
Male,USNM176223
Male,USNM176224
Male,USNM176225
Male,USNM197037
Female,USNM220060
Unknown,USNM220061
Male,USNM220324
Male,USNM220325
Female,USNM220380
Female,USNM252575
Female,USNM252576
Female,USNM252577
Male,USNM252578
Female,USNM252579
Female,USNM252580
Female,USNM252581
Female,USNM252582
Female,USNM271347
Male,USNM297857
Unknown,USNM497150
Unknown,USNM497151
"Male : Adult : Genitalia appears to be female (no nipples, no penis)",USNM498378
Unknown,USNMA 3646
Unknown,USNMA 12288
Male,USNM398214
Unknown,USNM583458
Female : Adult,USNM583459
Female : Adult,USNM583460
Male : Young,USNM583461
Unknown : Young,USNM583462
Female : Old adult,USNM583463
Female : Adult,USNM583464
Female : Young,USNM583465
Female,USNM583466
Male : Young,USNM583467
Female,USNM582726
Female,USNM588746
Male,USNM585487
Female,USNMA 22460
Male :  : sex: questionable,USNM599165
Male :  : sex: questionable,USNM599166
Male,USNM599167
Male,USNM599168
Male,USNM599169
Female,USNM599170
Male : Infant,USNM599171
Female,USNM398227
Female,USNM503945
Female,USNM534969
Male,USNM154183
Unknown,USNM399139
Male,USNM395820
Male,USNM261033
Male,USNM282380
Male : Juvenile,USNM19780
Female,USNM84655
Female,USNM282763
Unknown,USNM297856
Unknown,USNMA 4705
Male,USNM546525
Male,USNM399138
Male : Young,USNM583468
Male : Young,USNM583469
Unknown,USNMA 22952
Female : Young,USNM583470
Male,USNM583471
Male : Young,USNM583472
Male,USNM143966
Male,USNM236883
Female,USNM236971
Female,USNM236972
Unknown,USNM236977
Male,USNM260384
Female,USNM174699
Female,USNM174700
Female,USNM174701
Female,USNM174702
Male,USNM174703
Male,USNM174704
Female,USNM174706
Female,USNM174707
Unknown :  : juvenile,USNM174708
Unknown :  : juvenile,USNM174709
Female,USNM174710
Unknown,USNM176226
Female,USNM176227
Male,USNM176228
Female,USNM176229
Unknown,USNM176230
Unknown,USNM176231
Unknown,USNM176232
Unknown,USNM176233
Unknown,USNM176234
Male,USNM176235
Male,USNM176236
Unknown,USNM176237
Unknown,USNM176238
Female,USNM176239
Male,USNM176240
Female,USNM176241
Male,USNM176242
Unknown,USNM176243
Unknown,USNM176244
Female,USNM220062
Female,USNM220063
Female,USNM220064
Male,USNM220065
Male,USNM220066
Male,USNM220067
Male,USNM220068
Male,USNM220326
Male,USNM220327
Male,USNM599172
Female,USNM599173
Male,USNM256973
Unknown,USNM450071
Female,USNM477333
Female,USNM481803
Male,USNM481804
Female,USNM397085
Male,USNM578647
Male : Juvenile,USNM282183
Male : Infant,USNM259188
Male : Juvenile,USNM143586
Male,USNM143587
Male,USNM143588
Male : Young,USNM143589
Male : Adult,USNM143590
Male,USNM143591
Male : Adult,USNM143592
Male : Adult,USNM143593
Male : Adult,USNM143594
Male : Young,USNM143595
Female : Adult,USNM143596
Female,USNM143597
Female : Adult,USNM143598
Female : Young,USNM143599
Female : Adolescent,USNM143600
Female : Adult,USNM143601
Female : Young adult,USNM143602
Female,USNM143603
Male,USNM267325
Female,USNM270807
Female,USNM283737
Male,USNM293165
Female,USNMA 22937
Unknown,USNMA 49865
Female,USNM396920
Female : Young,USNM397705
Female,USNM399047
Male : Juvenile,USNM142229
Female,USNM153825
Male,USNM153826
Female,USNM13965
Female,USNM21987
Female : Young adult,USNM142169
Female : Adult,USNM142170
Female : Young,USNM142171
Male,USNM142180
Male,USNM142181
Female,USNM142182
Male,USNM142183
Male,USNM142184
Female,USNM142185
Female,USNM142186
Female,USNM142187
Male,USNM142188
Male,USNM142189
Female,USNM142190
Female,USNM142191
Unknown,USNM142193
Male,USNM142194
Male,USNM142195
Male,USNM142196
Male,USNM142197
Male,USNM142198
Male,USNM142199
Male,USNM142200
Male,USNM142201
Female,USNM142202
Female,USNM144691
Female : Adult,USNM145300
Male,USNM145301
Female,USNM145302
Male,USNM145303
Male : Adult,USNM145304
Male : Adult,USNM145305
Female : Adult,USNM145306
Male,USNM145307
Female : Adult,USNM145308
Female,USNM145309
Male,USNM145310
Female,USNM145311
Male,USNM145312
Male,USNM145313
Male,USNM145314
Female,USNM145315
Male,USNM145318
Male,USNM145319
Female,USNM145320
Female,USNM145321
Female,USNM145322
Female,USNM153805
Male,USNM153806
Male,USNM153807
Female,USNM153808
Male,USNM153810
Male : Juvenile,USNM153811
Female,USNM153812
Female,USNM153813
Female,USNM153814
Male,USNM153815
Male,USNM153816
Unknown,USNM153817
Female,USNM153818
Female,USNM153819
Female,USNM153820
Female : Young adult,USNM153821
Female : Adult,USNM153822
Male : Old adult,USNM153823
Female,USNM153824
Male,USNM153827
Female,USNM153828
Female,USNM153829
Female,USNM153830
Female,USNM153831
Female,USNM153832
Unknown,USNM153833
Male,USNM153834
Female,USNM197664
Male,USNM197665
Female,USNM292562
Male,USNM296650
Female,USNM302052
Male,USNM317197
Unknown,USNM502718
Female,USNM518799
Female,USNM520885
Male,USNM521078
Unknown,USNMA 49443
Unknown,USNMA 49444
Unknown : Juvenile,USNMA 49898
Male,USNMA 49972
Male,USNM448848
Male,USNM546840
Female,USNM395161
Unknown : Adolescent,USNM583473
Male,USNM582769
Female,USNM588109
Male : Infant,USNM254456
Male,USNMA 22936
Male : Adult,USNM282603
Female,USNM592126
